DateTime,Players,Average Players,Followers,Positive reviews,Negative reviews,Final price,Historical Low
2025-04-26 18:00:00,841.0,693.0,,,,,
2025-04-26 19:00:00,833.0,696.0,,,,,
2025-04-26 20:00:00,824.0,700.0,,,,,
2025-04-26 21:00:00,810.0,702.0,,,,,
2025-04-26 22:00:00,729.0,704.0,,,,,
2025-04-26 23:00:00,661.0,706.0,,,,,
2025-04-27 00:00:00,657.0,707.0,75180.0,30.0,,,
2025-04-27 01:00:00,655.0,708.0,,,,,
2025-04-27 02:00:00,661.0,708.0,,,,,
2025-04-27 03:00:00,653.0,706.0,,,,,
2025-04-27 04:00:00,644.0,704.0,,,,,
2025-04-27 05:00:00,604.0,701.0,,,,,
2025-04-27 06:00:00,536.0,698.0,,,,,
2025-04-27 07:00:00,509.0,693.0,,,,,
2025-04-27 08:00:00,531.0,688.0,,,,,
2025-04-27 09:00:00,567.0,684.0,,,,,
2025-04-27 10:00:00,614.0,680.0,,,,,
2025-04-27 11:00:00,665.0,676.0,,,,,
2025-04-27 12:00:00,713.0,670.0,,,,,
2025-04-27 13:00:00,812.0,666.0,,,,,
2025-04-27 14:00:00,868.0,661.0,,,,,
2025-04-27 15:00:00,859.0,657.0,,,,,
2025-04-27 16:00:00,854.0,653.0,,,,,
2025-04-27 17:00:00,843.0,649.0,,,,,
2025-04-27 18:00:00,865.0,646.0,,,,,
2025-04-27 19:00:00,874.0,642.0,,,,,
2025-04-27 20:00:00,834.0,638.0,,,,,
2025-04-27 21:00:00,766.0,634.0,,,,,
2025-04-27 22:00:00,713.0,630.0,,,,,
2025-04-27 23:00:00,616.0,625.0,,,,,
2025-04-28 00:00:00,607.0,622.0,75214.0,21.0,-2.0,,
2025-04-28 01:00:00,571.0,620.0,,,,,
2025-04-28 02:00:00,544.0,617.0,,,,,
2025-04-28 03:00:00,493.0,613.0,,,,,
2025-04-28 04:00:00,458.0,609.0,,,,,
2025-04-28 05:00:00,401.0,604.0,,,,,
2025-04-28 06:00:00,353.0,600.0,,,,,
2025-04-28 07:00:00,316.0,596.0,,,,,
2025-04-28 08:00:00,352.0,592.0,,,,,
2025-04-28 09:00:00,376.0,588.0,,,,,
2025-04-28 10:00:00,410.0,583.0,,,,,
2025-04-28 11:00:00,435.0,577.0,,,,,
2025-04-28 12:00:00,493.0,572.0,,,,,
2025-04-28 13:00:00,540.0,566.0,,,,,
2025-04-28 14:00:00,606.0,560.0,,,,,
2025-04-28 15:00:00,630.0,554.0,,,,,
2025-04-28 16:00:00,611.0,548.0,,,,,
2025-04-28 17:00:00,625.0,542.0,,,,,
2025-04-28 18:00:00,613.0,535.0,,,,,
2025-04-28 19:00:00,620.0,528.0,,,,,
2025-04-28 20:00:00,608.0,523.0,,,,,
2025-04-28 21:00:00,557.0,517.0,,,,,
2025-04-28 22:00:00,507.0,512.0,,,,,
2025-04-28 23:00:00,496.0,508.0,,,,,
2025-04-29 00:00:00,543.0,505.0,75258.0,23.0,-1.0,,
2025-04-29 01:00:00,560.0,503.0,,,,,
2025-04-29 02:00:00,528.0,502.0,,,,,
2025-04-29 03:00:00,511.0,501.0,,,,,
2025-04-29 04:00:00,466.0,501.0,,,,,
2025-04-29 05:00:00,437.0,501.0,,,,,
2025-04-29 06:00:00,353.0,500.0,,,,,
2025-04-29 07:00:00,336.0,501.0,,,,,
2025-04-29 08:00:00,370.0,501.0,,,,,
2025-04-29 09:00:00,400.0,502.0,,,,,
2025-04-29 10:00:00,395.0,501.0,,,,,
2025-04-29 11:00:00,464.0,502.0,,,,,
2025-04-29 12:00:00,508.0,502.0,,,,,
2025-04-29 13:00:00,575.0,502.0,,,,,
2025-04-29 14:00:00,596.0,502.0,,,,,
2025-04-29 15:00:00,613.0,502.0,,,,,
2025-04-29 16:00:00,588.0,501.0,,,,,
2025-04-29 17:00:00,584.0,500.0,,,,,
2025-04-29 18:00:00,587.0,499.0,,,,,
2025-04-29 19:00:00,623.0,499.0,,,,,
2025-04-29 20:00:00,616.0,499.0,,,,,
2025-04-29 21:00:00,537.0,498.0,,,,,
2025-04-29 22:00:00,475.0,497.0,,,,,
2025-04-29 23:00:00,414.0,495.0,,,,,
2025-04-30 00:00:00,442.0,494.0,75294.0,30.0,,,
2025-04-30 01:00:00,472.0,492.0,,,,,
2025-04-30 02:00:00,472.0,492.0,,,,,
2025-04-30 03:00:00,453.0,491.0,,,,,
2025-04-30 04:00:00,431.0,492.0,,,,,
2025-04-30 05:00:00,389.0,491.0,,,,,
2025-04-30 06:00:00,349.0,492.0,,,,,
2025-04-30 07:00:00,320.0,493.0,,,,,
2025-04-30 08:00:00,372.0,495.0,,,,,
2025-04-30 09:00:00,386.0,496.0,,,,,
2025-04-30 10:00:00,391.0,498.0,,,,,
2025-04-30 11:00:00,443.0,499.0,,,,,
2025-04-30 12:00:00,475.0,500.0,,,,,
2025-04-30 13:00:00,548.0,502.0,,,,,
2025-04-30 14:00:00,609.0,504.0,,,,,
2025-04-30 15:00:00,589.0,505.0,,,,,
2025-04-30 16:00:00,592.0,507.0,,,,,
2025-04-30 17:00:00,614.0,509.0,,,,,
2025-04-30 18:00:00,583.0,511.0,,,,,
2025-04-30 19:00:00,562.0,510.0,,,,,
2025-04-30 20:00:00,567.0,511.0,,,,,
2025-04-30 21:00:00,536.0,512.0,,,,,
2025-04-30 22:00:00,520.0,514.0,,,,,
2025-04-30 23:00:00,496.0,517.0,,,,,
2025-05-01 00:00:00,516.0,520.0,75336.0,36.0,-1.0,,
2025-05-01 01:00:00,537.0,522.0,,,,,
2025-05-01 02:00:00,533.0,524.0,,,,,
2025-05-01 03:00:00,549.0,527.0,,,,,
2025-05-01 04:00:00,494.0,529.0,,,,,
2025-05-01 05:00:00,446.0,530.0,,,,,
2025-05-01 06:00:00,435.0,533.0,,,,,
2025-05-01 07:00:00,469.0,537.0,,,,,
2025-05-01 08:00:00,505.0,540.0,,,,,
2025-05-01 09:00:00,533.0,543.0,,,,,
2025-05-01 10:00:00,533.0,546.0,,,,,
2025-05-01 11:00:00,577.0,549.0,,,,,
2025-05-01 12:00:00,635.0,553.0,,,,,
2025-05-01 13:00:00,705.0,557.0,,,,,
2025-05-01 14:00:00,728.0,560.0,,,,,
2025-05-01 15:00:00,747.0,564.0,,,,,
2025-05-01 16:00:00,700.0,566.0,,,,,
2025-05-01 17:00:00,716.0,569.0,,,,,
2025-05-01 18:00:00,707.0,573.0,,,,,
2025-05-01 19:00:00,689.0,576.0,,,,,
2025-05-01 20:00:00,655.0,578.0,,,,,
2025-05-01 21:00:00,617.0,580.0,,,,,
2025-05-01 22:00:00,581.0,582.0,,,,,
2025-05-01 23:00:00,552.0,584.0,,,,,
2025-05-02 00:00:00,551.0,585.0,75386.0,15.0,,,
2025-05-02 01:00:00,571.0,586.0,,,,,
2025-05-02 02:00:00,596.0,587.0,,,,,
2025-05-02 03:00:00,533.0,587.0,,,,,
2025-05-02 04:00:00,501.0,587.0,,,,,
2025-05-02 05:00:00,459.0,588.0,,,,,
2025-05-02 06:00:00,401.0,588.0,,,,,
2025-05-02 07:00:00,412.0,587.0,,,,,
2025-05-02 08:00:00,413.0,586.0,,,,,
2025-05-02 09:00:00,460.0,585.0,,,,,
2025-05-02 10:00:00,493.0,585.0,,,,,
2025-05-02 11:00:00,542.0,585.0,,,,,
2025-05-02 12:00:00,595.0,584.0,,,,,
2025-05-02 13:00:00,654.0,584.0,,,,,
2025-05-02 14:00:00,691.0,584.0,,,,,
2025-05-02 15:00:00,666.0,582.0,,,,,
2025-05-02 16:00:00,703.0,584.0,,,,,
2025-05-02 17:00:00,708.0,585.0,,,,,
2025-05-02 18:00:00,671.0,585.0,,,,,
2025-05-02 19:00:00,627.0,584.0,,,,,
2025-05-02 20:00:00,650.0,586.0,,,,,
2025-05-02 21:00:00,631.0,587.0,,,,,
2025-05-02 22:00:00,600.0,589.0,,,,,
2025-05-02 23:00:00,546.0,589.0,,,,,
2025-05-03 00:00:00,525.0,589.0,75426.0,35.0,-3.0,,
2025-05-03 01:00:00,533.0,588.0,,,,,
2025-05-03 02:00:00,558.0,587.0,,,,,
2025-05-03 03:00:00,568.0,589.0,,,,,
2025-05-03 04:00:00,545.0,591.0,,,,,
2025-05-03 05:00:00,519.0,593.0,,,,,
2025-05-03 06:00:00,513.0,597.0,,,,,
2025-05-03 07:00:00,516.0,600.0,,,,,
2025-05-03 08:00:00,522.0,604.0,,,,,
2025-05-03 09:00:00,549.0,607.0,,,,,
2025-05-03 10:00:00,580.0,610.0,,,,,
2025-05-03 11:00:00,625.0,612.0,,,,,
2025-05-03 12:00:00,699.0,616.0,,,,,
2025-05-03 13:00:00,751.0,619.0,,,,,
2025-05-03 14:00:00,799.0,623.0,,,,,
2025-05-03 15:00:00,803.0,627.0,,,,,
2025-05-03 16:00:00,808.0,631.0,,,,,
2025-05-03 17:00:00,793.0,634.0,,,,,
2025-05-03 17:40:00,779.0,,,,,,
2025-05-03 17:50:00,775.0,,,,,,
2025-05-03 18:00:00,767.0,639.0,,,,,
2025-05-03 18:10:00,770.0,,,,,,
2025-05-03 18:20:00,765.0,,,,,,
2025-05-03 18:30:00,767.0,,,,,,
2025-05-03 18:40:00,786.0,,,,,,
2025-05-03 18:50:00,800.0,,,,,,
2025-05-03 19:00:00,817.0,645.0,,,,,
2025-05-03 19:10:00,801.0,,,,,,
2025-05-03 19:20:00,807.0,,,,,,
2025-05-03 19:30:00,810.0,,,,,,
2025-05-03 19:40:00,797.0,,,,,,
2025-05-03 19:50:00,773.0,,,,,,
2025-05-03 20:00:00,769.0,649.0,,,,,
2025-05-03 20:10:00,744.0,,,,,,
2025-05-03 20:20:00,735.0,,,,,,
2025-05-03 20:30:00,728.0,,,,,,
2025-05-03 20:40:00,718.0,,,,,,
2025-05-03 20:50:00,727.0,,,,,,
2025-05-03 21:00:00,713.0,652.0,,,,,
2025-05-03 21:10:00,702.0,,,,,,
2025-05-03 21:20:00,703.0,,,,,,
2025-05-03 21:30:00,700.0,,,,,,
2025-05-03 21:40:00,677.0,,,,,,
2025-05-03 21:50:00,686.0,,,,,,
2025-05-03 22:00:00,668.0,654.0,,,,,
2025-05-03 22:10:00,655.0,,,,,,
2025-05-03 22:20:00,653.0,,,,,,
2025-05-03 22:30:00,654.0,,,,,,
2025-05-03 22:40:00,652.0,,,,,,
2025-05-03 22:50:00,638.0,,,,,,
2025-05-03 23:00:00,625.0,657.0,,,,,
2025-05-03 23:10:00,616.0,,,,,,
2025-05-03 23:20:00,600.0,,,,,,
2025-05-03 23:30:00,585.0,,,,,,
2025-05-03 23:40:00,576.0,,,,,,
2025-05-03 23:50:00,568.0,,,,,,
2025-05-04 00:00:00,558.0,657.0,75458.0,34.0,-1.0,,
2025-05-04 00:10:00,556.0,,,,,,
2025-05-04 00:20:00,555.0,,,,,,
2025-05-04 00:30:00,557.0,,,,,,
2025-05-04 00:40:00,552.0,,,,,,
2025-05-04 00:50:00,562.0,,,,,,
2025-05-04 01:00:00,540.0,659.0,,,,,
2025-05-04 01:10:00,542.0,,,,,,
2025-05-04 01:20:00,535.0,,,,,,
2025-05-04 01:30:00,534.0,,,,,,
2025-05-04 01:40:00,552.0,,,,,,
2025-05-04 01:50:00,574.0,,,,,,
2025-05-04 02:00:00,587.0,661.0,,,,,
2025-05-04 02:10:00,588.0,,,,,,
2025-05-04 02:20:00,591.0,,,,,,
2025-05-04 02:30:00,604.0,,,,,,
2025-05-04 02:40:00,611.0,,,,,,
2025-05-04 02:50:00,617.0,,,,,,
2025-05-04 03:00:00,630.0,663.0,,,,,
2025-05-04 03:10:00,638.0,,,,,,
2025-05-04 03:20:00,623.0,,,,,,
2025-05-04 03:30:00,624.0,,,,,,
2025-05-04 03:40:00,610.0,,,,,,
2025-05-04 03:50:00,613.0,,,,,,
2025-05-04 04:00:00,598.0,664.0,,,,,
2025-05-04 04:10:00,563.0,,,,,,
2025-05-04 04:20:00,558.0,,,,,,
2025-05-04 04:30:00,549.0,,,,,,
2025-05-04 04:40:00,538.0,,,,,,
2025-05-04 04:50:00,529.0,,,,,,
2025-05-04 05:00:00,541.0,664.0,,,,,
2025-05-04 05:10:00,547.0,,,,,,
2025-05-04 05:20:00,550.0,,,,,,
2025-05-04 05:30:00,540.0,,,,,,
2025-05-04 05:40:00,539.0,,,,,,
2025-05-04 05:50:00,541.0,,,,,,
2025-05-04 06:00:00,525.0,664.0,,,,,
2025-05-04 06:10:00,521.0,,,,,,
2025-05-04 06:20:00,529.0,,,,,,
2025-05-04 06:30:00,527.0,,,,,,
2025-05-04 06:40:00,524.0,,,,,,
2025-05-04 06:50:00,521.0,,,,,,
2025-05-04 07:00:00,528.0,664.0,,,,,
2025-05-04 07:10:00,536.0,,,,,,
2025-05-04 07:20:00,542.0,,,,,,
2025-05-04 07:30:00,532.0,,,,,,
2025-05-04 07:40:00,517.0,,,,,,
2025-05-04 07:50:00,525.0,,,,,,
2025-05-04 08:00:00,520.0,664.0,,,,,
2025-05-04 08:10:00,539.0,,,,,,
2025-05-04 08:20:00,535.0,,,,,,
2025-05-04 08:30:00,552.0,,,,,,
2025-05-04 08:40:00,562.0,,,,,,
2025-05-04 08:50:00,556.0,,,,,,
2025-05-04 09:00:00,543.0,664.0,,,,,
2025-05-04 09:10:00,549.0,,,,,,
2025-05-04 09:20:00,569.0,,,,,,
2025-05-04 09:30:00,576.0,,,,,,
2025-05-04 09:40:00,581.0,,,,,,
2025-05-04 09:50:00,564.0,,,,,,
2025-05-04 10:00:00,553.0,662.0,,,,,
2025-05-04 10:10:00,564.0,,,,,,
2025-05-04 10:20:00,568.0,,,,,,
2025-05-04 10:30:00,573.0,,,,,,
2025-05-04 10:40:00,575.0,,,,,,
2025-05-04 10:50:00,566.0,,,,,,
2025-05-04 11:00:00,583.0,661.0,,,,,
2025-05-04 11:10:00,593.0,,,,,,
2025-05-04 11:20:00,598.0,,,,,,
2025-05-04 11:30:00,620.0,,,,,,
2025-05-04 11:40:00,624.0,,,,,,
2025-05-04 11:50:00,645.0,,,,,,
2025-05-04 12:00:00,648.0,659.0,,,,,
2025-05-04 12:10:00,656.0,,,,,,
2025-05-04 12:20:00,665.0,,,,,,
2025-05-04 12:30:00,677.0,,,,,,
2025-05-04 12:40:00,679.0,,,,,,
2025-05-04 12:50:00,702.0,,,,,,
2025-05-04 13:00:00,720.0,658.0,,,,,
2025-05-04 13:10:00,737.0,,,,,,
2025-05-04 13:20:00,743.0,,,,,,
2025-05-04 13:30:00,761.0,,,,,,
2025-05-04 13:40:00,762.0,,,,,,
2025-05-04 13:50:00,779.0,,,,,,
2025-05-04 14:00:00,792.0,659.0,,,,,
2025-05-04 14:10:00,801.0,,,,,,
2025-05-04 14:20:00,829.0,,,,,,
2025-05-04 14:30:00,841.0,,,,,,
2025-05-04 14:40:00,851.0,,,,,,
2025-05-04 14:50:00,857.0,,,,,,
2025-05-04 15:00:00,842.0,658.0,,,,,
2025-05-04 15:10:00,837.0,,,,,,
2025-05-04 15:20:00,848.0,,,,,,
2025-05-04 15:30:00,862.0,,,,,,
2025-05-04 15:40:00,853.0,,,,,,
2025-05-04 15:50:00,847.0,,,,,,
2025-05-04 16:00:00,853.0,658.0,,,,,
2025-05-04 16:10:00,849.0,,,,,,
2025-05-04 16:20:00,855.0,,,,,,
2025-05-04 16:30:00,846.0,,,,,,
2025-05-04 16:40:00,845.0,,,,,,
2025-05-04 16:50:00,830.0,,,,,,
2025-05-04 17:00:00,815.0,657.0,,,,,
2025-05-04 17:10:00,815.0,,,,,,
2025-05-04 17:20:00,808.0,,,,,,
2025-05-04 17:30:00,817.0,,,,,,
2025-05-04 17:40:00,816.0,,,,,,
2025-05-04 17:50:00,819.0,,,,,,
2025-05-04 18:00:00,833.0,658.0,,,,,
2025-05-04 18:10:00,842.0,,,,,,
2025-05-04 18:20:00,854.0,,,,,,
2025-05-04 18:30:00,864.0,,,,,,
2025-05-04 18:40:00,855.0,,,,,,
2025-05-04 18:50:00,846.0,,,,,,
2025-05-04 19:00:00,833.0,659.0,,,,,
2025-05-04 19:10:00,820.0,,,,,,
2025-05-04 19:20:00,795.0,,,,,,
2025-05-04 19:30:00,800.0,,,,,,
2025-05-04 19:40:00,780.0,,,,,,
2025-05-04 19:50:00,783.0,,,,,,
2025-05-04 20:00:00,770.0,660.0,,,,,
2025-05-04 20:10:00,770.0,,,,,,
2025-05-04 20:20:00,765.0,,,,,,
2025-05-04 20:30:00,758.0,,,,,,
2025-05-04 20:40:00,740.0,,,,,,
2025-05-04 20:50:00,722.0,,,,,,
2025-05-04 21:00:00,707.0,661.0,,,,,
2025-05-04 21:10:00,692.0,,,,,,
2025-05-04 21:20:00,691.0,,,,,,
2025-05-04 21:30:00,691.0,,,,,,
2025-05-04 21:40:00,678.0,,,,,,
2025-05-04 21:50:00,676.0,,,,,,
2025-05-04 22:00:00,677.0,663.0,,,,,
2025-05-04 22:10:00,633.0,,,,,,
2025-05-04 22:20:00,623.0,,,,,,
2025-05-04 22:30:00,616.0,,,,,,
2025-05-04 22:40:00,616.0,,,,,,
2025-05-04 22:50:00,583.0,,,,,,
2025-05-04 23:00:00,570.0,663.0,,,,,
2025-05-04 23:10:00,559.0,,,,,,
2025-05-04 23:20:00,549.0,,,,,,
2025-05-04 23:30:00,555.0,,,,,,
2025-05-04 23:40:00,570.0,,,,,,
2025-05-04 23:50:00,558.0,,,,,,
2025-05-05 00:00:00,562.0,667.0,75489.0,58.0,-3.0,,
2025-05-05 00:10:00,568.0,,,,,,
2025-05-05 00:20:00,579.0,,,,,,
2025-05-05 00:30:00,573.0,,,,,,
2025-05-05 00:40:00,590.0,,,,,,
2025-05-05 00:50:00,590.0,,,,,,
2025-05-05 01:00:00,584.0,671.0,,,,,
2025-05-05 01:10:00,587.0,,,,,,
2025-05-05 01:20:00,594.0,,,,,,
2025-05-05 01:30:00,593.0,,,,,,
2025-05-05 01:40:00,607.0,,,,,,
2025-05-05 01:50:00,610.0,,,,,,
2025-05-05 02:00:00,595.0,674.0,,,,,
2025-05-05 02:10:00,589.0,,,,,,
2025-05-05 02:20:00,585.0,,,,,,
2025-05-05 02:30:00,585.0,,,,,,
2025-05-05 02:40:00,567.0,,,,,,
2025-05-05 02:50:00,581.0,,,,,,
2025-05-05 03:00:00,571.0,675.0,,,,,
2025-05-05 03:10:00,557.0,,,,,,
2025-05-05 03:20:00,543.0,,,,,,
2025-05-05 03:30:00,536.0,,,,,,
2025-05-05 03:40:00,520.0,,,,,,
2025-05-05 03:50:00,507.0,,,,,,
2025-05-05 04:00:00,506.0,676.0,,,,,
2025-05-05 04:10:00,493.0,,,,,,
2025-05-05 04:20:00,482.0,,,,,,
2025-05-05 04:30:00,486.0,,,,,,
2025-05-05 04:40:00,475.0,,,,,,
2025-05-05 04:50:00,451.0,,,,,,
2025-05-05 05:00:00,442.0,677.0,,,,,
2025-05-05 05:10:00,429.0,,,,,,
2025-05-05 05:20:00,425.0,,,,,,
2025-05-05 05:30:00,420.0,,,,,,
2025-05-05 05:40:00,414.0,,,,,,
2025-05-05 05:50:00,405.0,,,,,,
2025-05-05 06:00:00,399.0,677.0,,,,,
2025-05-05 06:10:00,400.0,,,,,,
2025-05-05 06:20:00,413.0,,,,,,
2025-05-05 06:30:00,404.0,,,,,,
2025-05-05 06:40:00,400.0,,,,,,
2025-05-05 06:50:00,391.0,,,,,,
2025-05-05 07:00:00,394.0,676.0,,,,,
2025-05-05 07:10:00,377.0,,,,,,
2025-05-05 07:20:00,385.0,,,,,,
2025-05-05 07:30:00,388.0,,,,,,
2025-05-05 07:40:00,400.0,,,,,,
2025-05-05 07:50:00,401.0,,,,,,
2025-05-05 08:00:00,391.0,675.0,,,,,
2025-05-05 08:10:00,390.0,,,,,,
2025-05-05 08:20:00,381.0,,,,,,
2025-05-05 08:30:00,393.0,,,,,,
2025-05-05 08:40:00,400.0,,,,,,
2025-05-05 08:50:00,386.0,,,,,,
2025-05-05 09:00:00,383.0,672.0,,,,,
2025-05-05 09:10:00,387.0,,,,,,
2025-05-05 09:20:00,376.0,,,,,,
2025-05-05 09:30:00,375.0,,,,,,
2025-05-05 09:40:00,375.0,,,,,,
2025-05-05 09:50:00,386.0,,,,,,
2025-05-05 10:00:00,389.0,671.0,,,,,
2025-05-05 10:10:00,376.0,,,,,,
2025-05-05 10:20:00,378.0,,,,,,
2025-05-05 10:30:00,366.0,,,,,,
2025-05-05 10:40:00,374.0,,,,,,
2025-05-05 10:50:00,374.0,,,,,,
2025-05-05 11:00:00,381.0,669.0,,,,,
2025-05-05 11:10:00,373.0,,,,,,
2025-05-05 11:20:00,387.0,,,,,,
2025-05-05 11:30:00,396.0,,,,,,
2025-05-05 11:40:00,404.0,,,,,,
2025-05-05 11:50:00,416.0,,,,,,
2025-05-05 12:00:00,433.0,668.0,,,,,
2025-05-05 12:10:00,440.0,,,,,,
2025-05-05 12:20:00,451.0,,,,,,
2025-05-05 12:30:00,488.0,,,,,,
2025-05-05 12:40:00,505.0,,,,,,
2025-05-05 12:50:00,510.0,,,,,,
2025-05-05 13:00:00,514.0,668.0,,,,,
2025-05-05 13:10:00,495.0,,,,,,
2025-05-05 13:20:00,516.0,,,,,,
2025-05-05 13:30:00,546.0,,,,,,
2025-05-05 13:40:00,552.0,,,,,,
2025-05-05 13:50:00,564.0,,,,,,
2025-05-05 14:00:00,565.0,668.0,,,,,
2025-05-05 14:10:00,555.0,,,,,,
2025-05-05 14:20:00,566.0,,,,,,
2025-05-05 14:30:00,570.0,,,,,,
2025-05-05 14:40:00,585.0,,,,,,
2025-05-05 14:50:00,591.0,,,,,,
2025-05-05 15:00:00,589.0,668.0,,,,,
2025-05-05 15:10:00,590.0,,,,,,
2025-05-05 15:20:00,617.0,,,,,,
2025-05-05 15:30:00,605.0,,,,,,
2025-05-05 15:40:00,603.0,,,,,,
2025-05-05 15:50:00,595.0,,,,,,
2025-05-05 16:00:00,605.0,668.0,,,,,
2025-05-05 16:10:00,606.0,,,,,,
2025-05-05 16:20:00,607.0,,,,,,
2025-05-05 16:30:00,602.0,,,,,,
2025-05-05 16:40:00,601.0,,,,,,
2025-05-05 16:50:00,599.0,,,,,,
2025-05-05 17:00:00,588.0,672.0,,,,,
2025-05-05 17:10:00,602.0,,,,,,
2025-05-05 17:20:00,617.0,,,,,,
2025-05-05 17:21:17,,,,,,"53,39","53,39"
2025-05-05 17:30:00,653.0,,,,,,
2025-05-05 17:40:00,667.0,,,,,,
2025-05-05 17:50:00,701.0,,,,,,
2025-05-05 18:00:00,736.0,677.0,,,,,
2025-05-05 18:10:00,759.0,,,,,,
2025-05-05 18:20:00,779.0,,,,,,
2025-05-05 18:30:00,791.0,,,,,,
2025-05-05 18:40:00,818.0,,,,,,
2025-05-05 18:50:00,841.0,,,,,,
2025-05-05 19:00:00,839.0,686.0,,,,,
2025-05-05 19:10:00,863.0,,,,,,
2025-05-05 19:20:00,886.0,,,,,,
2025-05-05 19:30:00,886.0,,,,,,
2025-05-05 19:40:00,917.0,,,,,,
2025-05-05 19:50:00,917.0,,,,,,
2025-05-05 20:00:00,912.0,697.0,,,,,
2025-05-05 20:10:00,908.0,,,,,,
2025-05-05 20:20:00,927.0,,,,,,
2025-05-05 20:30:00,924.0,,,,,,
2025-05-05 20:40:00,913.0,,,,,,
2025-05-05 20:50:00,937.0,,,,,,
2025-05-05 21:00:00,911.0,710.0,,,,,
2025-05-05 21:10:00,912.0,,,,,,
2025-05-05 21:20:00,910.0,,,,,,
2025-05-05 21:30:00,913.0,,,,,,
2025-05-05 21:40:00,916.0,,,,,,
2025-05-05 21:50:00,919.0,,,,,,
2025-05-05 22:00:00,917.0,723.0,,,,,
2025-05-05 22:10:00,895.0,,,,,,
2025-05-05 22:20:00,864.0,,,,,,
2025-05-05 22:30:00,884.0,,,,,,
2025-05-05 22:40:00,888.0,,,,,,
2025-05-05 22:50:00,876.0,,,,,,
2025-05-05 23:00:00,888.0,739.0,,,,,
2025-05-05 23:10:00,871.0,,,,,,
2025-05-05 23:20:00,869.0,,,,,,
2025-05-05 23:30:00,900.0,,,,,,
2025-05-05 23:40:00,927.0,,,,,,
2025-05-05 23:50:00,928.0,,,,,,
2025-05-06 00:00:00,922.0,754.0,76609.0,17.0,,,
2025-05-06 00:10:00,943.0,,,,,,
2025-05-06 00:20:00,935.0,,,,,,
2025-05-06 00:30:00,922.0,,,,,,
2025-05-06 00:40:00,925.0,,,,,,
2025-05-06 00:50:00,941.0,,,,,,
2025-05-06 01:00:00,954.0,772.0,,,,,
2025-05-06 01:10:00,978.0,,,,,,
2025-05-06 01:20:00,994.0,,,,,,
2025-05-06 01:30:00,1006.0,,,,,,
2025-05-06 01:40:00,1031.0,,,,,,
2025-05-06 01:50:00,1029.0,,,,,,
2025-05-06 02:00:00,1039.0,793.0,,,,,
2025-05-06 02:10:00,1051.0,,,,,,
2025-05-06 02:20:00,1068.0,,,,,,
2025-05-06 02:30:00,1098.0,,,,,,
2025-05-06 02:40:00,1078.0,,,,,,
2025-05-06 02:50:00,1071.0,,,,,,
2025-05-06 03:00:00,1074.0,814.0,,,,,
2025-05-06 03:10:00,1083.0,,,,,,
2025-05-06 03:20:00,1086.0,,,,,,
2025-05-06 03:30:00,1107.0,,,,,,
2025-05-06 03:40:00,1093.0,,,,,,
2025-05-06 03:50:00,1076.0,,,,,,
2025-05-06 04:00:00,1047.0,835.0,,,,,
2025-05-06 04:10:00,1044.0,,,,,,
2025-05-06 04:20:00,1050.0,,,,,,
2025-05-06 04:30:00,1067.0,,,,,,
2025-05-06 04:40:00,1055.0,,,,,,
2025-05-06 04:50:00,1027.0,,,,,,
2025-05-06 05:00:00,1018.0,858.0,,,,,
2025-05-06 05:10:00,993.0,,,,,,
2025-05-06 05:20:00,993.0,,,,,,
2025-05-06 05:30:00,970.0,,,,,,
2025-05-06 05:40:00,970.0,,,,,,
2025-05-06 05:50:00,975.0,,,,,,
2025-05-06 06:00:00,976.0,880.0,,,,,
2025-05-06 06:10:00,966.0,,,,,,
2025-05-06 06:20:00,947.0,,,,,,
2025-05-06 06:30:00,968.0,,,,,,
2025-05-06 06:40:00,973.0,,,,,,
2025-05-06 06:50:00,964.0,,,,,,
2025-05-06 07:00:00,949.0,902.0,,,,,
2025-05-06 07:10:00,950.0,,,,,,
2025-05-06 07:20:00,950.0,,,,,,
2025-05-06 07:30:00,972.0,,,,,,
2025-05-06 07:40:00,974.0,,,,,,
2025-05-06 07:50:00,983.0,,,,,,
2025-05-06 08:00:00,1001.0,925.0,,,,,
2025-05-06 08:10:00,990.0,,,,,,
2025-05-06 08:20:00,1005.0,,,,,,
2025-05-06 08:30:00,1007.0,,,,,,
2025-05-06 08:40:00,1015.0,,,,,,
2025-05-06 08:50:00,1027.0,,,,,,
2025-05-06 09:00:00,1050.0,950.0,,,,,
2025-05-06 09:10:00,1054.0,,,,,,
2025-05-06 09:20:00,1047.0,,,,,,
2025-05-06 09:30:00,1039.0,,,,,,
2025-05-06 09:40:00,1050.0,,,,,,
2025-05-06 09:50:00,1036.0,,,,,,
2025-05-06 10:00:00,1098.0,981.0,,,,,
2025-05-06 10:10:00,1115.0,,,,,,
2025-05-06 10:20:00,1110.0,,,,,,
2025-05-06 10:30:00,1129.0,,,,,,
2025-05-06 10:40:00,1186.0,,,,,,
2025-05-06 10:50:00,1233.0,,,,,,
2025-05-06 11:00:00,1246.0,1016.0,,,,,
2025-05-06 11:10:00,1272.0,,,,,,
2025-05-06 11:20:00,1318.0,,,,,,
2025-05-06 11:30:00,1338.0,,,,,,
2025-05-06 11:40:00,1324.0,,,,,,
2025-05-06 11:50:00,1348.0,,,,,,
2025-05-06 12:00:00,1400.0,1059.0,,,,,
2025-05-06 12:10:00,1451.0,,,,,,
